LicenseID,SecondaryStatusCodeModifier
2184603,52
2184603,76
2184620,71
2184667,52
2184692,71
2184692,76
2184707,71
2184709,9
2184712,71
2184712,78
2184717,48
2184717,76
2184717,78
2184746,71
2184746,81
2184754,71
2184779,48
2184804,78
2184855,79
2184891,9
2184893,52
2184893,78
2184906,71
2184906,76
2184908,78
2184928,81
2184954,50
2184954,70
2184954,76
2184980,78
2184981,71
2184981,91
2185013,61
2185098,47
2185100,71
2185127,78
2185136,48
2185170,52
2185181,76
2185195,78
2185210,71
2185210,78
2185235,48
2185297,9
2185305,48
2185305,78
2185314,78
2185318,52
2185323,48
2185338,48
2185338,78
2185341,53
2185341,70
2185378,9
2185388,52
2185388,78
2185409,48
2185409,78
2185414,78
2185445,38
2185502,78
2185510,48
2185510,78
2185515,9
2185526,9
2185540,52
2185540,78
2185558,71
2185558,78
2185566,78
2185579,49
2185579,78
2185590,57
2185590,78
2185599,78
2185608,57
2185625,48
2185625,78
2185636,52
2185636,78
2185659,57
2185680,9
2185681,9
2185693,57
2185698,48
2185712,48
2185712,78
2185747,78
2185754,78
2185754,79
2185758,81
2185769,80
2185788,48
2185788,78
2185806,78
2185817,78
2185835,78
2185837,48
2185845,78
2185872,78
2185890,78
2185895,78
2185908,78
2185919,48
2185919,78
2185953,78
2185984,57
2185984,78
2186006,78
2186069,71
2186069,77
2186082,76
2186103,71
2186169,78
2186190,48
2186192,76
2186192,77
2186203,81
2186204,57
2186204,78
2186249,78
2186250,52
2186250,78
2186291,53
2186291,70
2186291,78
2186291,91
2186302,48
2186302,78
2186350,78
2186380,78
2186449,71
2186471,9
2186473,48
2186487,48
2186517,78
2186518,71
2186543,78
2186546,71
2186546,78
2186567,81
2186605,78
2186630,48
2186632,48
2186632,76
2186680,50
2186682,71
2186753,57
2186765,48
2186786,71
2186786,78
2186803,78
2186812,9
2186816,78
2186822,48
2186822,71
2186842,71
2186864,77
2186882,9
2186884,71
2186888,79
2186956,53
2186956,70
2187066,71
2187125,81
2187130,78
2187148,48
2187170,71
2187170,76
2187170,78
2187179,77
2187185,71
2187187,78
2187209,79
2187226,78
2187229,57
2187229,78
2187252,81
2187253,50
2187261,57
2187261,78
2187269,78
2187282,53
2187282,70
2187293,48
2187293,78
2187296,9
2187315,52
2187315,78
2187338,71
2187345,81
2187400,50
2187400,53
2187400,70
2187401,57
2187408,48
2187489,78
2187536,57
2187536,78
2187537,48
2187562,9
2187569,71
2187590,78
2187591,78
2187647,48
2187648,57
2187648,76
2187648,78
2187653,49
2187677,52
2187677,77
2187685,78
2187711,57
2187724,60
2187724,70
2187731,57
2187731,78
2187737,48
2187739,52
2187739,78
2187749,71
2187755,48
2187756,71
2187774,71
2187794,9
2187803,71
2187803,78
2187828,76
2187838,9
2187853,52
2187853,78
2187859,61
2187859,78
2187868,49
2187877,50
2187881,48
2187889,71
2187909,78
2187927,81
2187948,78
2188387,9
2188717,78
2189069,71
2189113,48
2189206,52
2189206,78
2189365,9
2189411,57
2189487,77
2189487,78
2189549,48
2189549,78
2189691,38
2189694,48
220207,71
220248,57
220272,57
220299,61
220558,57
220567,56
220567,78
220572,71
220586,57
220646,52
220648,57
221014,71
221030,57
221030,77
221032,52
221041,71
221075,52
221253,57
221254,71
221311,52
221381,71
221408,71
221473,52
221509,57
221702,71
221799,61
221874,61
221888,57
221919,71
222186,57
222532,71
222537,57
222564,71
222633,9
222961,56
223452,71
223975,57
2240011,47
2240011,71
2240011,76
2240919,9
2241068,53
2241068,70
2241105,9
2241151,53
2241151,70
2241431,9
2241458,78
2242114,78
2242391,71
2242391,76
2242555,57
2243430,9
2243434,48
2243917,50
2244044,53
2244044,70
2244057,78
2244060,9
2244361,71
2244524,9
2244525,50
2244959,9
2245622,48
2245622,78
2245732,50
2245765,9
2245796,9
2245845,9
2245852,9
2245934,53
2245934,70
2245934,78
2246030,48
2246088,52
2246088,78
2246221,9
2246291,71
2247174,57
2247174,78
2247200,9
2247306,53
2247306,70
2247333,71
2247333,76
224769,71
2247856,53
2247856,70
2248532,48
2248588,78
2248736,53
2248736,70
2248823,78
2248838,78
225161,71
225175,52
225640,49
225723,57
225723,78
226193,71
226320,57
226320,77
226395,9
226560,79
226653,71
226677,61
226763,77
226774,78
226994,52
227226,81
227360,71
227489,79
227718,52
227814,77
227814,78
227894,78
228140,9
228165,71
228269,9
228367,52
228367,78
228406,79
228488,57
228502,71
228516,81
228538,71
228607,71
228615,71
228642,78
228649,79
228765,71
228807,71
228807,77
228807,78
228810,71
228821,81
229083,61
229228,81
229243,52
229243,76
229472,52
229472,77
229487,57
229508,71
229508,80
229832,57
240047,71
240143,71
240143,79
240346,9
240448,71
240983,52
240983,78
241147,48
241526,79
241749,79
242157,61
242283,47
242363,71
242468,71
242468,76
242558,71
242957,78
243263,71
243565,52
243565,77
243727,71
243741,57
244509,78
244577,9
244741,71
244863,57
244863,78
244870,61
244896,52
245195,79
245293,48
245321,71
245321,78
245451,78
245461,71
245505,79
245555,71
245555,78
245633,81
245748,57
246097,52
246654,79
246805,71
246805,78
246823,57
246823,77
246823,80
247014,57
247014,78
247051,71
247051,78
247224,79
247263,52
247263,78
248084,9
248105,57
248242,81
248290,81
248294,57
248294,80
248377,57
248396,52
248437,71
248645,52
248892,71
248924,77
248924,80
248991,61
249005,52
249027,78
249027,79
249059,71
249088,79
249101,61
249101,78
249709,61
260013,71
260043,57
260159,57
260202,71
260242,77
260299,52
260364,61
260582,57
260606,52
260606,77
260612,52
260734,57
260903,78
261354,61
261439,61
261446,71
261541,71
261837,81
261919,57
261919,78
261935,71
262049,71
262129,71
262243,71
262656,71
262772,71
262966,52
262966,78
262972,71
263817,52
263868,71
263910,52
263910,77
264058,52
264058,78
264117,61
264130,71
264199,71
264529,61
264546,78
264592,49
264606,52
264673,71
264673,78
264767,57
265013,57
265295,71
265334,71
265334,81
265524,57
265556,56
265754,52
266024,52
266085,57
266085,77
266134,52
266148,56
266175,79
266584,57
266652,71
266723,52
267138,57
267149,71
267232,71
267289,57
267295,71
267338,71
267388,71
267443,52
267501,71
267501,79
267768,79
268011,61
268180,57
268525,61
268872,57
269537,52
2701387,48
2702395,52
2702395,78
2702536,53
2702536,70
2702536,76
2702567,57
2702567,78
2702635,78
270338,52
270338,78
270390,57
2706466,9
2706534,53
2706534,70
2706886,9
2707359,81
270929,57
2710305,53
2710305,70
271127,71
2712137,50
2713091,52
2713091,78
2713767,9
2713975,48
2713975,78
2714114,48
2714143,48
2714143,78
2714265,67
2714265,70
271589,52
2716713,48
2716946,48
2716946,78
2717880,47
2717880,53
2717880,70
2717880,76
271799,71
271799,77
271799,9
2718933,71
2718933,77
2720106,47
272046,71
2721688,71
2721688,76
2721963,48
2721963,78
2722174,53
2722174,70
272235,71
272339,52
272396,71
2724298,78
2724984,52
2724984,78
272526,71
272526,77
272569,49
272569,52
272583,52
272589,57
272654,71
272673,57
272707,81
272745,71
2728323,9
2729388,78
272958,52
2729852,48
2729852,78
2729854,78
2729863,78
273031,61
273097,57
273112,80
2732069,81
273262,61
273297,57
2734678,48
2734678,78
273519,71
2736299,78
2737539,9
2737597,48
2737597,53
2737597,56
2737597,70
2737597,78
2737787,57
2738810,47
273897,52
274061,71
2740837,53
2740837,70
2741614,49
2743262,78
2743762,78
274428,57
274428,78
274465,52
274522,57
274522,77
274591,61
2746199,9
274649,78
274656,71
274661,52
274825,57
2748266,9
2748947,78
274916,71
2749216,9
275207,61
275259,71
275267,52
275281,71
2754486,48
275528,78
275528,80
275580,52
275822,71
275847,9
275950,52
2760362,9
276328,47
276353,52
276468,52
276468,78
276589,57
276683,57
276755,53
276755,70
276755,71
276906,79
276914,77
276914,78
2771025,57
2771025,78
2771717,79
277191,57
2772328,78
2772553,78
277517,78
277519,57
277584,78
277652,71
2776869,50
2778345,49
2778345,78
277865,71
277880,71
2781883,56
2781883,76
278298,57
278298,77
278298,78
278390,71
278394,50
278416,81
278431,77
278446,76
2784674,53
2784674,70
278569,80
2785718,71
2786006,9
2786649,48
278665,71
278681,78
278695,77
278695,78
2789094,77
2789372,71
2789372,78
279033,78
279118,81
2792070,48
2792070,78
2792155,71
2792155,78
279229,78
2793407,38
279472,52
279492,57
279545,71
279564,52
2795805,9
2795893,9
2797147,76
279775,57
279785,57
2798548,53
2798548,70
2798548,76
279956,61
2799805,9
2801261,78
2802201,9
2803779,78
2805443,9
2808045,9
2809041,48
2809059,9
2809857,9
2810503,53
2810503,70
2810503,76
2810930,48
2810930,80
2811942,9
2813153,78
2813363,78
2816030,53
2816030,70
2817345,9
2819141,53
2819141,70
2819781,9
2820925,48
2820925,78
2821180,48
2822208,48
2822367,53
2822367,70
2823748,71
2825665,80
2826265,9
2826743,48
2826758,47
2826807,78
2826876,48
2826944,48
2826944,78
2827082,78
2827090,48
2827170,66
2827170,70
2828912,78
2831805,48
2831805,78
2832133,48
2832154,78
2835360,78
2836483,9
2836485,50
2840396,48
2840396,78
2841515,9
2841872,78
2844184,47
2844193,78
2844503,48
2844503,78
2845365,53
2845365,70
2845580,53
2845580,70
2849231,53
2849231,70
2850666,78
2854749,9
2857641,48
2857641,78
2858228,47
2859218,71
2859218,76
2859282,48
2859282,78
2861629,9
2863168,79
2864930,77
2868693,78
2868708,48
2868708,78
2872781,57
2872781,78
2874208,53
2874208,70
2874208,76
2875783,71
2875783,80
2875818,57
2876141,47
2876141,60
2876141,70
2876527,48
2876527,78
2876531,78
2879866,48
2879866,78
2881059,53
2881059,70
2881059,78
2882506,71
2882513,9
2886440,48
2886440,81
2887809,81
2888839,48
2889105,48
2889105,78
2889314,78
2890478,78
2891566,9
2895916,78
2895972,71
2896220,48
2899610,50
2899610,76
290050,52
2900838,38
290133,71
290206,57
290220,57
2902853,78
2903266,53
2903266,70
2903266,76
290354,52
2904421,9
2904890,53
2904890,70
2905594,78
290613,52
290618,71
290630,57
290630,91
2906430,57
2906430,78
290677,52
290686,52
290726,71
290736,71
2907749,48
2907749,78
2907766,9
2907972,53
2907972,70
2907972,76
290798,52
290960,71
291037,52
2910644,52
2910644,77
2910644,78
2910889,9
291115,57
291149,52
291224,77
291300,57
291310,52
2913305,79
291410,52
2914844,50
2914844,54
2914844,66
2914844,67
2914844,78
2915748,48
2915748,78
2916823,78
291700,52
291743,52
291752,57
291778,52
2918184,80
291861,71
291918,52
2919813,9
292018,57
292040,52
292054,61
292116,52
292123,57
292151,52
2922242,9
2922261,9
292232,71
292243,61
2922612,53
2922612,70
2922615,48
2922615,78
2923119,9
2923642,44
2923642,49
2923642,53
2923642,70
2923642,80
292414,71
292414,78
292449,52
2925116,9
292520,77
2925396,9
2925832,48
2925832,78
2926177,47
292676,61
292730,71
2927857,49
2929111,76
2929111,77
2929162,9
2929193,48
292934,57
292956,61
292958,57
293065,52
293065,78
293163,52
293163,80
293467,52
293473,52
293473,78
293505,57
293505,80
293871,71
293885,57
293885,78
294120,57
294120,80
294167,57
294173,52
294225,52
294230,57
294255,61
294255,78
294291,49
294449,71
294471,78
294502,71
294590,61
294590,78
294594,57
294656,57
294656,78
294661,57
294669,52
294675,71
294708,71
294872,71
294902,80
294994,79
295081,52
295093,71
295110,52
295270,57
295287,71
295341,71
295490,9
295575,71
295758,57
295879,57
296028,78
296054,57
296190,52
296348,71
296381,79
296400,52
296400,77
296472,57
296501,71
296568,57
296568,77
296568,80
296570,57
296635,71
296818,52
296818,78
296916,78
296953,52
296953,78
296962,79
296994,57
297024,79
297087,71
297121,57
297121,77
297165,81
297178,79
297185,52
297185,78
297216,71
297285,80
297446,71
297513,71
297556,56
297565,71
297651,52
297692,71
297769,78
297791,9
297869,71
298014,56
298014,71
298067,61
298157,57
298179,80
298189,61
298422,71
298932,57
299019,57
299210,78
299309,71
299448,57
299555,9
299654,71
299654,78
299724,71
299879,71
299891,57
299964,79
299987,71
310006,57
310104,77
310340,57
310357,57
311010,71
311027,77
311094,71
311514,57
311542,57
311562,57
311736,71
311766,52
311772,71
311804,52
312136,71
312298,71
313178,52
313181,71
313361,52
313416,71
313483,71
313603,52
313634,71
313697,57
313758,71
314289,71
314584,71
315054,71
315415,52
315753,52
316111,71
316153,57
316311,78
316490,57
317783,71
317885,71
318109,57
318346,57
318610,71
319155,78
319603,71
319603,77
319603,78
330500,56
330500,78
331110,48
331315,48
331384,71
331384,77
331487,71
331926,78
331967,52
331967,76
332151,48
332232,48
332300,71
332414,47
332492,50
332517,71
332543,81
332707,81
332764,48
332895,71
333048,71
333066,79
333138,48
333138,78
333327,61
333599,53
333599,70
333742,71
333742,79
333775,52
333883,71
333929,71
334133,76
334194,79
334255,57
334255,77
334456,71
334456,79
334480,71
334511,71
334511,76
334511,91
334528,71
334528,78
334602,53
334602,70
334688,71
334850,47
335045,57
335048,71
335085,71
335121,57
335201,71
335214,61
335230,52
335347,57
335357,52
335370,57
335405,52
335405,78
335501,52
335545,57
335598,52
335600,71
335618,61
335646,52
335753,57
335784,71
335798,71
335908,71
335964,52
336044,57
336152,71
336289,49
336289,52
336289,77
336289,78
336309,71
336332,71
336416,52
336443,57
336443,78
336556,71
336679,52
336679,78
336705,52
336725,71
336834,61
336920,52
337018,71
337057,61
337097,61
337146,71
337242,71
337309,57
337351,52
337354,71
337558,71
337568,52
337572,71
337718,52
337720,71
337866,61
337942,52
337999,57
337999,91
338023,71
338112,57
338115,71
338147,52
338187,52
338267,57
338342,71
338577,57
338591,71
338640,71
338732,71
338769,57
338798,57
338827,71
338837,71
338855,52
338863,71
338879,57
338923,80
338982,71
339017,61
339124,71
339148,52
339183,57
339196,52
339196,77
339196,78
339234,71
339259,78
339379,71
339405,71
339449,71
339449,78
339610,52
339646,70
339745,71
339834,61
339896,57
339896,78
350101,71
350130,71
350155,71
350196,71
350196,77
350196,80
350219,52
350305,71
350315,71
350411,61
350459,52
350506,52
350557,52
350567,71
350567,77
350585,52
350785,56
350785,71
350785,78
350817,57
350845,71
350881,61
350881,78
350935,52
350935,78
350966,78
350987,57
350987,78
351074,71
351096,57
351096,71
351096,78
351125,52
351125,78
351166,52
351287,71
351304,71
351333,52
351335,71
351387,52
351387,78
351419,52
351425,52
351465,61
351469,71
351488,71
351528,61
351536,52
351536,78
351542,57
351712,57
351766,57
351766,77
351847,71
351923,71
351998,71
352055,78
352066,71
352071,56
352076,71
352076,78
352189,52
352219,61
352244,57
352305,57
352305,78
352347,57
352429,71
352429,78
352704,52
352876,71
353005,71
353021,52
353021,79
353114,81
353231,78
353284,71
353350,71
353426,52
353478,52
353555,52
353582,71
353754,52
353775,52
353775,77
353997,52
353997,78
354153,52
354209,79
354321,71
354327,57
354498,52
354717,57
354734,48
354734,78
354956,48
355051,57
355051,78
355176,71
355189,71
355189,77
355397,78
355429,71
355463,76
355557,48
355637,48
355637,71
355833,47
356038,78
356355,49
356355,77
356409,81
356518,9
356556,61
356556,78
356676,80
356682,80
356758,9
356832,81
357063,9
357146,71
357236,52
357328,80
357418,55
357817,78
357839,47
357839,53
357839,70
357839,76
357839,91
358066,81
358353,79
358511,71
358511,78
358870,77
358870,78
359034,49
359034,77
359034,78
359039,48
359067,71
359080,57
359293,53
359293,70
359489,48
359615,78
359717,48
359800,48
359805,53
359805,70
359905,79
370498,50
370594,53
370594,70
370594,77
370594,78
370638,57
370638,77
371026,80
371063,52
371063,77
371087,71
371152,81
371303,78
371499,71
371499,78
371499,91
371648,57
371648,76
371839,71
371839,77
371853,71
372138,50
372138,71
372356,71
372452,77
372452,78
372660,9
372710,57
372710,77
372751,53
372751,70
372814,61
372814,77
372869,71
373026,71
373315,81
373397,81
373506,81
373699,81
375043,81
375165,9
375482,57
375482,78
376076,78
376724,48
376724,78
376801,78
376859,9
377012,71
377012,79
377465,53
377465,70
377478,81
377920,81
378100,52
378137,57
378266,48
378321,50
378321,53
378321,70
378321,91
379073,48
379073,76
379163,81
379382,71
379382,76
379460,57
379490,9
379676,81
379863,48
390006,71
390092,48
390092,76
390176,48
390370,81
390390,47
390473,71
390874,81
390881,81
391406,81
392285,9
392471,48
392577,54
392617,78
392617,80
392628,78
392697,78
393550,48
393627,9
394094,71
394481,52
394481,78
394501,48
394501,78
394593,9
395267,52
395414,71
395476,77
395880,57
395880,78
395953,52
395966,9
396051,57
396268,78
